android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.fewstera.injectablemedicinesguide.BrowseDrugsActivity$1 -> com.fewstera.injectablemedicinesguide.b:
    com.fewstera.injectablemedicinesguide.BrowseDrugsActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.fewstera.injectablemedicinesguide.BrowseDrugsActivity$2 -> com.fewstera.injectablemedicinesguide.c:
    com.fewstera.injectablemedicinesguide.BrowseDrugsActivity this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.fewstera.injectablemedicinesguide.CalcDrugSelectActivity -> com.fewstera.injectablemedicinesguide.CalcDrugSelectActivity:
    com.fewstera.injectablemedicinesguide.database.DatabaseHelper _db -> a
    android.widget.ArrayAdapter _listAdapter -> b
    void onCreate(android.os.Bundle) -> onCreate
    void poplateDrugsListView() -> b
    void startTextChangedListener() -> c
com.fewstera.injectablemedicinesguide.CalcDrugSelectActivity$1 -> com.fewstera.injectablemedicinesguide.d:
    com.fewstera.injectablemedicinesguide.CalcDrugSelectActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.fewstera.injectablemedicinesguide.CalcDrugSelectActivity$2 -> com.fewstera.injectablemedicinesguide.e:
    com.fewstera.injectablemedicinesguide.CalcDrugSelectActivity this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.fewstera.injectablemedicinesguide.CalculateActivity -> com.fewstera.injectablemedicinesguide.CalculateActivity:
    com.fewstera.injectablemedicinesguide.models.Drug _drug -> a
    com.fewstera.injectablemedicinesguide.database.DatabaseHelper _db -> b
    com.fewstera.injectablemedicinesguide.Calculator _calculator -> c
    com.fewstera.injectablemedicinesguide.models.DrugCalculatorInfo _calculatorInfo -> d
    int _calcType -> e
    java.text.DecimalFormat _twoDp -> f
    void onCreate(android.os.Bundle) -> onCreate
    void setupUI() -> b
    void loadHeaderText() -> c
    void showRequiredValues() -> d
    void updateCalculationtype() -> e
    void showWeight() -> f
    void showTime() -> g
    void toggleDose(boolean) -> a
    void toggleInfusionRate(boolean) -> b
    void loadCalcTypeSpinner() -> h
    void calculateClick(android.view.View) -> calculateClick
    double getDoubleFromEditText(int) -> a
    void validateAndSubmit() -> i
    void warnAboutWeight() -> j
    void submitCalculation() -> k
    java.lang.String getIRCalcHtml(double) -> a
    java.lang.String getDosCalcHtml(double) -> b
    void displayToast(java.lang.String) -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void access$000(com.fewstera.injectablemedicinesguide.CalculateActivity) -> a
com.fewstera.injectablemedicinesguide.CalculateActivity$1 -> com.fewstera.injectablemedicinesguide.f:
    com.fewstera.injectablemedicinesguide.CalculateActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.fewstera.injectablemedicinesguide.Calculator -> com.fewstera.injectablemedicinesguide.g:
    com.fewstera.injectablemedicinesguide.models.DrugCalculatorInfo _calculatorInfo -> a
    double _concentration -> b
    double _dose -> c
    double _infusionRate -> d
    double _weight -> e
    double _time -> f
    int _calculationType -> g
    void setType(int) -> a
    void setConcentration(double) -> a
    void setDose(double) -> b
    void setInfusionRate(double) -> c
    void setWeight(double) -> d
    void setTime(double) -> e
    double getConcentration() -> a
    double getDose() -> b
    double getInfusionRate() -> c
    double getWeight() -> d
    double getTime() -> e
    int validate(boolean) -> a
    double calculate() -> f
    double calculateInfusionRate(double) -> f
    double calculateDose(double) -> g
    boolean isWeightValid() -> g
    boolean warnWeight() -> h
    boolean isTimeValid() -> i
    boolean isDoseValid() -> j
    boolean isIRValid() -> k
    boolean isConcentrationValid() -> l
com.fewstera.injectablemedicinesguide.CommonActivity -> com.fewstera.injectablemedicinesguide.h:
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void displayAbout() -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.fewstera.injectablemedicinesguide.DownloadDataActivity -> com.fewstera.injectablemedicinesguide.DownloadDataActivity:
    com.octo.android.robospice.SpiceManager _spiceManager -> i
    int _drugCount -> a
    com.fewstera.injectablemedicinesguide.dataDownload.DataProgress _dataProgress -> b
    android.widget.ProgressBar _progressBar -> c
    android.widget.TextView _progressText -> d
    java.util.HashMap _drugDataLinks -> e
    android.widget.Toast _toast -> f
    com.fewstera.injectablemedicinesguide.database.DatabaseHelper _db -> g
    boolean _testing -> h
    java.lang.String _username -> j
    java.lang.String _password -> k
    int INDEX_FAIL -> l
    int CALCS_FAIL -> m
    int DRUG_FAIL -> n
    void onCreate(android.os.Bundle) -> onCreate
    void beforeDownloadStart() -> b
    void populateDrugDataLinks() -> c
    void startIndexDownload() -> d
    void startCalcInfoDownload() -> e
    void startDrugDataDownloads() -> f
    void startDrugDataDownload(java.lang.String,java.lang.String) -> a
    void updateDownloadDrugProgress() -> g
    void checkIfFinished() -> h
    void updateCompletePrefs() -> i
    void onDownloadFail(int) -> a
    void showMessage(java.lang.String) -> a
    void invalidLogin() -> j
    void logout() -> k
    void onStart() -> onStart
    void onStop() -> onStop
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void access$000(com.fewstera.injectablemedicinesguide.DownloadDataActivity) -> a
    void access$100(com.fewstera.injectablemedicinesguide.DownloadDataActivity) -> b
    void access$200(com.fewstera.injectablemedicinesguide.DownloadDataActivity,java.lang.String,java.lang.String) -> a
    void access$300(com.fewstera.injectablemedicinesguide.DownloadDataActivity) -> c
    void access$400(com.fewstera.injectablemedicinesguide.DownloadDataActivity) -> d
    void access$500(com.fewstera.injectablemedicinesguide.DownloadDataActivity,java.lang.String) -> a
    void access$600(com.fewstera.injectablemedicinesguide.DownloadDataActivity,int) -> a
    void access$700(com.fewstera.injectablemedicinesguide.DownloadDataActivity) -> e
    void access$800(com.fewstera.injectablemedicinesguide.DownloadDataActivity) -> f
    void access$900(com.fewstera.injectablemedicinesguide.DownloadDataActivity) -> g
com.fewstera.injectablemedicinesguide.DownloadDataActivity$1 -> com.fewstera.injectablemedicinesguide.i:
    com.fewstera.injectablemedicinesguide.DownloadDataActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.fewstera.injectablemedicinesguide.DownloadDataActivity$2 -> com.fewstera.injectablemedicinesguide.j:
    com.fewstera.injectablemedicinesguide.DownloadDataActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.fewstera.injectablemedicinesguide.DownloadDataActivity$3 -> com.fewstera.injectablemedicinesguide.k:
    java.util.ArrayList val$failedTags -> a
    com.fewstera.injectablemedicinesguide.DownloadDataActivity this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.fewstera.injectablemedicinesguide.DownloadDataActivity$4 -> com.fewstera.injectablemedicinesguide.l:
    com.fewstera.injectablemedicinesguide.DownloadDataActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.fewstera.injectablemedicinesguide.DownloadDataActivity$calcsDownloadRequestListener -> com.fewstera.injectablemedicinesguide.m:
    com.fewstera.injectablemedicinesguide.DownloadDataActivity this$0 -> a
    void onRequestFailure(com.octo.android.robospice.persistence.exception.SpiceException) -> a
    void onRequestSuccess(java.lang.Void) -> a
    void onRequestNotFound() -> a
    void onRequestSuccess(java.lang.Object) -> a
com.fewstera.injectablemedicinesguide.DownloadDataActivity$drugsDownloadRequestListener -> com.fewstera.injectablemedicinesguide.n:
    java.lang.String _tag -> b
    com.fewstera.injectablemedicinesguide.DownloadDataActivity this$0 -> a
    void onRequestFailure(com.octo.android.robospice.persistence.exception.SpiceException) -> a
    void onRequestSuccess(com.fewstera.injectablemedicinesguide.models.Drug[]) -> a
    void onRequestNotFound() -> a
    void onRequestSuccess(java.lang.Object) -> a
com.fewstera.injectablemedicinesguide.DownloadDataActivity$indexDownloadRequestListener -> com.fewstera.injectablemedicinesguide.o:
    com.fewstera.injectablemedicinesguide.DownloadDataActivity this$0 -> a
    void onRequestFailure(com.octo.android.robospice.persistence.exception.SpiceException) -> a
    void onRequestSuccess(java.lang.Integer) -> a
    void onRequestNotFound() -> a
    void onRequestSuccess(java.lang.Object) -> a
com.fewstera.injectablemedicinesguide.LoggedInActivity -> com.fewstera.injectablemedicinesguide.p:
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.fewstera.injectablemedicinesguide.LoginActivity -> com.fewstera.injectablemedicinesguide.LoginActivity:
    com.fewstera.injectablemedicinesguide.Auth _auth -> a
    android.widget.Button _loginButton -> b
    java.lang.String _username -> c
    java.lang.String _password -> d
    void onCreate(android.os.Bundle) -> onCreate
    void loginClick(android.view.View) -> loginClick
    void loginFailed() -> b
    void connectionError() -> c
    void loginComplete() -> d
    java.lang.String access$100(com.fewstera.injectablemedicinesguide.LoginActivity) -> a
    java.lang.String access$200(com.fewstera.injectablemedicinesguide.LoginActivity) -> b
    com.fewstera.injectablemedicinesguide.Auth access$300(com.fewstera.injectablemedicinesguide.LoginActivity) -> c
com.fewstera.injectablemedicinesguide.LoginActivity$1 -> com.fewstera.injectablemedicinesguide.q:
com.fewstera.injectablemedicinesguide.LoginActivity$ValidateLoginTask -> com.fewstera.injectablemedicinesguide.r:
    com.fewstera.injectablemedicinesguide.LoginActivity this$0 -> a
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.fewstera.injectablemedicinesguide.MainActivity -> com.fewstera.injectablemedicinesguide.MainActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void updateClick(android.view.View) -> updateClick
    void calculatorClick(android.view.View) -> calculatorClick
    void viewDrugsClick(android.view.View) -> viewDrugsClick
    void aboutClick(android.view.View) -> aboutClick
com.fewstera.injectablemedicinesguide.Preferences -> com.fewstera.injectablemedicinesguide.s:
    void setString(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String getString(android.content.Context,java.lang.String,java.lang.String) -> b
    java.lang.String getString(android.content.Context,java.lang.String) -> a
    void delete(android.content.Context,java.lang.String) -> b
    void setDownloadComplete(android.content.Context,boolean) -> a
    boolean getDownloadComplete(android.content.Context) -> a
com.fewstera.injectablemedicinesguide.SplashActivity -> com.fewstera.injectablemedicinesguide.SplashActivity:
    int WAIT_TIME -> a
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.Class getActivityClass() -> a
    void startSplashScreenThread(java.lang.Class) -> a
com.fewstera.injectablemedicinesguide.SplashActivity$1 -> com.fewstera.injectablemedicinesguide.t:
    java.lang.Class val$startActivityClass -> a
    com.fewstera.injectablemedicinesguide.SplashActivity this$0 -> b
    void run() -> run
com.fewstera.injectablemedicinesguide.ViewDrugActivity -> com.fewstera.injectablemedicinesguide.ViewDrugActivity:
    com.fewstera.injectablemedicinesguide.models.Drug _drug -> a
    com.fewstera.injectablemedicinesguide.database.DatabaseHelper _db -> b
    void onCreate(android.os.Bundle) -> onCreate
    void openCalcClick(android.view.View) -> openCalcClick
    void loadDrugToView() -> b
    void enableCalculator() -> c
    void loadDrugInformations() -> d
    void addDrugInformation(com.fewstera.injectablemedicinesguide.models.DrugInformation) -> a
    void onInfoClicked(android.view.View) -> onInfoClicked
    void displayInfo(com.fewstera.injectablemedicinesguide.models.DrugInformation) -> b
    java.lang.String parseHtml(java.lang.String) -> a
    void onDestroy() -> onDestroy
com.fewstera.injectablemedicinesguide.dataDownload.DataProgress -> com.fewstera.injectablemedicinesguide.dataDownload.a:
    com.fewstera.injectablemedicinesguide.dataDownload.DataProgress instance -> a
    java.util.ArrayList _succeededTags -> b
    java.util.ArrayList _drugList -> c
    int _finishedCount -> d
    int _indexSize -> e
    boolean _calcsDownloaded -> f
    boolean _calcsStarted -> g
    boolean _drugsDownload -> h
    boolean _loginError -> i
    com.fewstera.injectablemedicinesguide.dataDownload.DataProgress getInstance() -> a
    void reset() -> b
    void increaseFinishedCount() -> c
    void decreaseFinishedCountBy(int) -> a
    int getFinishedCount() -> d
    void addSucceededTag(java.lang.String) -> a
    java.util.ArrayList getSucceededTags() -> e
    void addDrug(com.fewstera.injectablemedicinesguide.models.Drug) -> a
    java.util.ArrayList getDrugList() -> f
    void drugsDownloadHasStarted() -> g
    void drugsCalcStarted() -> h
    boolean shouldStartCalcsDownload() -> i
    boolean shouldDrugsListStart() -> j
    void setIndexSize(int) -> b
    int getIndexSize() -> k
    void calcsHaveDownloaded() -> l
    void loginErrorOccurred() -> m
    boolean isLoginError() -> n
com.fewstera.injectablemedicinesguide.dataDownload.DownloadCalculationsRequest -> com.fewstera.injectablemedicinesguide.dataDownload.b:
    com.fewstera.injectablemedicinesguide.database.DatabaseHelper _db -> a
    com.fewstera.injectablemedicinesguide.dataDownload.DataProgress _dataProgress -> b
    java.lang.String _username -> c
    java.lang.String _password -> d
    java.lang.String _url -> e
    java.lang.String _calculatorRepeatTag -> f
    java.lang.String _drugIdTag -> g
    java.lang.String _infusionRatelabelTag -> h
    java.lang.String _infusionRateUnitsTag -> i
    java.lang.String _doseUnitsTag -> j
    java.lang.String _patientWeightReqTag -> k
    java.lang.String _timeReqTag -> l
    java.lang.String _factorTag -> m
    java.lang.String _concentrationUnitsTag -> n
    java.lang.Void loadDataFromNetwork() -> a_
    void loadXMLValues(android.content.Context) -> a
    java.lang.String getUrl() -> e
    void downloadAndSaveCalcs() -> h
    com.fewstera.injectablemedicinesguide.models.DrugCalculatorInfo parseCalcInfoFromElement(org.w3c.dom.Element) -> a
    java.lang.Object loadDataFromNetwork() -> b
com.fewstera.injectablemedicinesguide.dataDownload.DownloadDrugsRequest -> com.fewstera.injectablemedicinesguide.dataDownload.c:
    com.fewstera.injectablemedicinesguide.database.DatabaseHelper _db -> a
    com.fewstera.injectablemedicinesguide.dataDownload.DataProgress _dataProgress -> b
    java.lang.String _url -> c
    java.lang.String _tag -> d
    java.lang.String _drugRepeatTag -> e
    java.lang.String _drugIdTag -> f
    java.lang.String _drugInfoRepeatTag -> g
    java.lang.String _drugInfoHeaderTag -> h
    java.lang.String _drugInfoHeaderHelpTag -> i
    java.lang.String _drugInfoTextTag -> j
    java.lang.String _drugNameValue -> k
    void loadXMLValues(android.content.Context) -> a
    com.fewstera.injectablemedicinesguide.models.Drug[] loadDataFromNetwork() -> b_
    java.lang.String getUrl() -> e
    java.util.ArrayList fetchDrugs() -> h
    com.fewstera.injectablemedicinesguide.models.Drug parseDrugFromElement(org.w3c.dom.Element) -> a
    com.fewstera.injectablemedicinesguide.models.Drug addSectionsDrugInfo(com.fewstera.injectablemedicinesguide.models.Drug,org.w3c.dom.Element) -> a
    com.fewstera.injectablemedicinesguide.models.Drug addDrugInformationToDrug(com.fewstera.injectablemedicinesguide.models.Drug,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.Object loadDataFromNetwork() -> b
com.fewstera.injectablemedicinesguide.dataDownload.DownloadIndexRequest -> com.fewstera.injectablemedicinesguide.dataDownload.d:
    com.fewstera.injectablemedicinesguide.database.DatabaseHelper _db -> a
    com.fewstera.injectablemedicinesguide.dataDownload.DataProgress _dataProgress -> b
    java.lang.String _username -> c
    java.lang.String _password -> d
    java.lang.String _url -> e
    java.lang.String _loginErrorTag -> f
    java.lang.String _indexRepeatTag -> g
    java.lang.String _drugIdTag -> h
    java.lang.String _indexNameTag -> i
    java.util.ArrayList _uniqueIds -> j
    void loadXMLValues(android.content.Context) -> a
    java.lang.Integer loadDataFromNetwork() -> c_
    java.lang.String getUrl() -> e
    int downloadAndSaveIndex() -> h
    com.fewstera.injectablemedicinesguide.models.DrugIndex parseIndexFromElement(org.w3c.dom.Element) -> a
    java.lang.Object loadDataFromNetwork() -> b
com.fewstera.injectablemedicinesguide.dataDownload.DownloadRequestListenerNotifier -> com.fewstera.injectablemedicinesguide.dataDownload.e:
    android.os.Handler handlerResponse -> a
    com.fewstera.injectablemedicinesguide.dataDownload.DataProgress _dataProgress -> b
    void post(java.lang.Runnable,java.lang.Object) -> a
    void notifyListenersOfRequestNotFound(com.octo.android.robospice.request.CachedSpiceRequest,java.util.Set) -> a
    void notifyListenersOfRequestAdded(com.octo.android.robospice.request.CachedSpiceRequest,java.util.Set) -> b
    void notifyListenersOfRequestAggregated(com.octo.android.robospice.request.CachedSpiceRequest,java.util.Set) -> c
    void notifyListenersOfRequestProgress(com.octo.android.robospice.request.CachedSpiceRequest,java.util.Set,com.octo.android.robospice.request.listener.RequestProgress) -> a
    void notifyListenersOfRequestSuccess(com.octo.android.robospice.request.CachedSpiceRequest,java.lang.Object,java.util.Set) -> a
    void notifyListenersOfRequestFailure(com.octo.android.robospice.request.CachedSpiceRequest,com.octo.android.robospice.persistence.exception.SpiceException,java.util.Set) -> a
    void notifyListenersOfRequestCancellation(com.octo.android.robospice.request.CachedSpiceRequest,java.util.Set) -> d
    void clearNotificationsForRequest(com.octo.android.robospice.request.CachedSpiceRequest,java.util.Set) -> e
com.fewstera.injectablemedicinesguide.dataDownload.DownloadRequestListenerNotifier$NotFoundRunnable -> com.fewstera.injectablemedicinesguide.dataDownload.f:
    java.util.Set listeners -> a
    void run() -> run
com.fewstera.injectablemedicinesguide.dataDownload.DownloadRequestListenerNotifier$ProgressRunnable -> com.fewstera.injectablemedicinesguide.dataDownload.g:
    com.octo.android.robospice.request.listener.RequestProgress progress -> a
    java.util.Set listeners -> b
    void run() -> run
com.fewstera.injectablemedicinesguide.dataDownload.DownloadRequestListenerNotifier$ResultRunnable -> com.fewstera.injectablemedicinesguide.dataDownload.h:
    com.octo.android.robospice.persistence.exception.SpiceException spiceException -> a
    java.lang.Object result -> b
    java.util.Set listeners -> c
    void run() -> run
com.fewstera.injectablemedicinesguide.dataDownload.DownloadService -> com.fewstera.injectablemedicinesguide.dataDownload.DownloadService:
    int getThreadCount() -> a
    com.octo.android.robospice.request.notifier.RequestListenerNotifier createRequestRequestListenerNotifier() -> b
    android.app.Notification createDefaultNotification() -> c
com.fewstera.injectablemedicinesguide.database.DatabaseHelper -> com.fewstera.injectablemedicinesguide.a.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void truncateAll() -> a
    void truncateCalcs() -> b
    void truncateIndexs() -> c
    long createDrug(com.fewstera.injectablemedicinesguide.models.Drug) -> a
    long createDrugInfo(long,com.fewstera.injectablemedicinesguide.models.DrugInformation) -> a
    long createDrugIndex(com.fewstera.injectablemedicinesguide.models.DrugIndex) -> a
    long createDrugCalcInfo(com.fewstera.injectablemedicinesguide.models.DrugCalculatorInfo) -> a
    java.util.List getAllDrugIndexes() -> d
    java.util.List getAllDrugsWithCalcs() -> e
    com.fewstera.injectablemedicinesguide.models.DrugIndex cursorToDrugIndex(android.database.Cursor) -> a
    com.fewstera.injectablemedicinesguide.models.Drug getDrugFromId(int) -> a
    com.fewstera.injectablemedicinesguide.models.Drug cursorToDrug(android.database.Cursor) -> b
    java.util.ArrayList getDrugInformationsFromDrugId(int) -> b
    com.fewstera.injectablemedicinesguide.models.DrugInformation cursorToDrugInfo(android.database.Cursor) -> c
    com.fewstera.injectablemedicinesguide.models.DrugCalculatorInfo getDrugCalcInfoFromDrugId(int) -> c
    com.fewstera.injectablemedicinesguide.models.DrugCalculatorInfo cursorToDrugCalculatorInfo(android.database.Cursor) -> d
com.fewstera.injectablemedicinesguide.models.Drug -> com.fewstera.injectablemedicinesguide.b.a:
    int _id -> a
    java.lang.String _name -> b
    com.fewstera.injectablemedicinesguide.models.DrugCalculatorInfo _calculatorInfo -> c
    java.util.ArrayList _drugInformations -> d
    int getId() -> a
    void setId(int) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> a
    void addDrugInformation(com.fewstera.injectablemedicinesguide.models.DrugInformation) -> a
    java.util.ArrayList getDrugInformations() -> c
    java.util.ArrayList getDrugInformations(com.fewstera.injectablemedicinesguide.database.DatabaseHelper) -> a
    com.fewstera.injectablemedicinesguide.models.DrugCalculatorInfo getCalculatorInfo(com.fewstera.injectablemedicinesguide.database.DatabaseHelper) -> b
    int compareTo(com.fewstera.injectablemedicinesguide.models.Drug) -> a
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
com.fewstera.injectablemedicinesguide.models.DrugCalculatorInfo -> com.fewstera.injectablemedicinesguide.b.b:
    int _drugId -> a
    java.lang.String _infusionRateLabel -> b
    java.lang.String _infusionRateUnits -> c
    java.lang.String _doseUnits -> d
    boolean _patientWeightRequired -> e
    boolean _timeRequired -> f
    java.lang.Integer _factor -> g
    java.lang.String _concentrationUnits -> h
    java.lang.String getConcentrationUnits() -> a
    void setConcentrationUnits(java.lang.String) -> a
    int getDrugId() -> b
    void setDrugId(int) -> a
    java.lang.String getInfusionRateLabel() -> c
    void setInfusionRateLabel(java.lang.String) -> b
    java.lang.String getInfusionRateUnits() -> d
    void setInfusionRateUnits(java.lang.String) -> c
    java.lang.String getDoseUnits() -> e
    void setDoseUnits(java.lang.String) -> d
    boolean isPatientWeightRequired() -> f
    void setPatientWeightRequired(boolean) -> a
    boolean isTimeRequired() -> g
    void setTimeRequired(boolean) -> b
    java.lang.Integer getFactor() -> h
    void setFactor(java.lang.Integer) -> a
com.fewstera.injectablemedicinesguide.models.DrugIndex -> com.fewstera.injectablemedicinesguide.b.c:
    int _drugId -> a
    java.lang.String _name -> b
    int getDrugId() -> a
    java.lang.String getName() -> b
    java.lang.String toString() -> toString
com.fewstera.injectablemedicinesguide.models.DrugInformation -> com.fewstera.injectablemedicinesguide.b.d:
    int _id -> a
    java.lang.String _headerText -> b
    java.lang.String _headerHelper -> c
    java.lang.String _sectionText -> d
    int getId() -> a
    java.lang.String getHeaderText() -> b
    java.lang.String getHeaderHelper() -> c
    java.lang.String getSectionText() -> d
com.octo.android.robospice.SpiceManager -> com.a.a.a.a:
    java.lang.Class spiceServiceClass -> c
    com.octo.android.robospice.SpiceService spiceService -> d
    com.octo.android.robospice.SpiceManager$SpiceServiceConnection spiceServiceConnection -> e
    java.lang.ref.WeakReference contextWeakReference -> f
    boolean isStopped -> g
    java.util.concurrent.BlockingQueue requestQueue -> a
    java.util.Map mapRequestToLaunchToRequestListener -> h
    java.util.Map mapPendingRequestToRequestListener -> i
    java.util.concurrent.ExecutorService executorService -> j
    java.util.concurrent.locks.ReentrantLock lockAcquireService -> k
    java.util.concurrent.locks.Condition conditionServiceBound -> l
    java.util.concurrent.locks.Condition conditionServiceUnbound -> m
    java.util.concurrent.locks.ReentrantLock lockSendRequestsToService -> n
    java.lang.Thread runner -> b
    com.octo.android.robospice.SpiceManager$PendingRequestHandlerSpiceServiceListener removerSpiceServiceListener -> o
    boolean isUnbinding -> p
    int spiceManagerThreadIndex -> q
    int getThreadCount() -> a
    void start(android.content.Context) -> a
    boolean isStarted() -> b
    void run() -> run
    void sendRequestToService(com.octo.android.robospice.request.CachedSpiceRequest) -> a
    void shouldStop() -> c
    void shouldStopAndJoin(long) -> a
    void addListenerIfPending(java.lang.Class,java.lang.Object,com.octo.android.robospice.request.listener.RequestListener) -> a
    void addListenerIfPending(java.lang.Class,java.lang.Object,com.octo.android.robospice.request.listener.PendingRequestListener) -> a
    void execute(com.octo.android.robospice.request.SpiceRequest,java.lang.Object,long,com.octo.android.robospice.request.listener.RequestListener) -> a
    void execute(com.octo.android.robospice.request.CachedSpiceRequest,com.octo.android.robospice.request.listener.RequestListener) -> a
    void dontNotifyAnyRequestListenersInternal() -> d
    void removeListenersOfAllPendingCachedRequests() -> g
    void cancelAllRequests() -> e
    void cancelAllRequestsInternal() -> h
    void addRequestListenerToListOfRequestListeners(com.octo.android.robospice.request.CachedSpiceRequest,com.octo.android.robospice.request.listener.RequestListener) -> b
    boolean tryToStartService() -> i
    void bindToService(android.content.Context) -> b
    void unbindFromService(android.content.Context) -> c
    void waitForServiceToBeBound() -> f
    void checkServiceIsProperlyDeclaredInAndroidManifest(android.content.Context) -> d
    void access$200(com.octo.android.robospice.SpiceManager) -> a
    java.util.Map access$400(com.octo.android.robospice.SpiceManager) -> b
    java.util.Map access$600(com.octo.android.robospice.SpiceManager) -> c
    com.octo.android.robospice.SpiceService access$700(com.octo.android.robospice.SpiceManager) -> d
    java.util.concurrent.locks.ReentrantLock access$800(com.octo.android.robospice.SpiceManager) -> e
    com.octo.android.robospice.SpiceService access$702(com.octo.android.robospice.SpiceManager,com.octo.android.robospice.SpiceService) -> a
    com.octo.android.robospice.SpiceManager$PendingRequestHandlerSpiceServiceListener access$900(com.octo.android.robospice.SpiceManager) -> f
    java.util.concurrent.locks.Condition access$1000(com.octo.android.robospice.SpiceManager) -> g
    boolean access$1102(com.octo.android.robospice.SpiceManager,boolean) -> a
    java.util.concurrent.locks.Condition access$1200(com.octo.android.robospice.SpiceManager) -> h
com.octo.android.robospice.SpiceManager$1 -> com.a.a.a.b:
    java.lang.Object loadDataFromNetwork() -> b
    boolean isAggregatable() -> a
com.octo.android.robospice.SpiceManager$2 -> com.a.a.a.c:
    com.octo.android.robospice.SpiceManager this$0 -> a
    java.lang.Object loadDataFromNetwork() -> b
com.octo.android.robospice.SpiceManager$8 -> com.a.a.a.d:
    com.octo.android.robospice.SpiceManager this$0 -> a
    void run() -> run
com.octo.android.robospice.SpiceManager$MinPriorityThreadFactory -> com.a.a.a.e:
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.octo.android.robospice.SpiceManager$PendingRequestHandlerSpiceServiceListener -> com.a.a.a.f:
    com.octo.android.robospice.SpiceManager this$0 -> a
    void onRequestAdded(com.octo.android.robospice.request.CachedSpiceRequest,com.octo.android.robospice.request.listener.SpiceServiceListener$RequestProcessingContext) -> a
    void onRequestAggregated(com.octo.android.robospice.request.CachedSpiceRequest,com.octo.android.robospice.request.listener.SpiceServiceListener$RequestProcessingContext) -> b
    void onRequestNotFound(com.octo.android.robospice.request.CachedSpiceRequest,com.octo.android.robospice.request.listener.SpiceServiceListener$RequestProcessingContext) -> c
    void onRequestProcessed(com.octo.android.robospice.request.CachedSpiceRequest,com.octo.android.robospice.request.listener.SpiceServiceListener$RequestProcessingContext) -> d
com.octo.android.robospice.SpiceManager$SpiceServiceConnection -> com.a.a.a.g:
    com.octo.android.robospice.SpiceManager this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.octo.android.robospice.SpiceService -> com.a.a.a.h:
    boolean isJUnit -> a
    com.octo.android.robospice.SpiceService$SpiceServiceBinder mSpiceServiceBinder -> b
    com.octo.android.robospice.request.RequestProcessor requestProcessor -> c
    int currentPendingRequestCount -> d
    boolean isBound -> e
    android.app.Notification notification -> f
    com.octo.android.robospice.persistence.CacheManager cacheManager -> g
    void onCreate() -> onCreate
    com.octo.android.robospice.request.RequestRunner createRequestRunner(java.util.concurrent.ExecutorService,com.octo.android.robospice.networkstate.NetworkStateChecker,com.octo.android.robospice.request.RequestProgressManager) -> a
